# AEM-EVOLVE Multi-Agent Governance API — Hash Record
# Phase 4 — Quality, Documentation & Polish (v0.6)
# Generated: 2026-05-08T13:52:54Z
# Format: SHA256  path

1dbc0b140e12543695a61fff283a3b7999987fc33b86709ce1e4fcb336fba688  demos/aem-evolve-multi-agent-api/README.md
6eaf826098fd9b69c82406cd12c6939ffd857f4efe514f17ca6d97741810805a  demos/aem-evolve-multi-agent-api/QUICKSTART_30_MIN.md
b6a18d8fdce5b573889fa26c25eeebe6ca557bd991298492d7a2782f4078eb19  demos/aem-evolve-multi-agent-api/main.py
b74c5bee76a2830cfb26d1afdba1feaf1666d611f693b22cf2fbb509b0b79e60  demos/aem-evolve-multi-agent-api/db_adapter.py
0664ea7337f44c32d18fd5943b0f030d075934f8d18a5d03a8ac4578c2e0eff1  demos/aem-evolve-multi-agent-api/metrics.py
47cc492f68cf61f06df77f24744da8a90657a9821d13aa63374bcf6adf6a5f89  demos/aem-evolve-multi-agent-api/requirements.txt
cd22fe1b7051c7711b48a41b162efc89976a3c8aaef76ac6d22670e44aa9d75f  demos/aem-evolve-multi-agent-api/pytest.ini
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  demos/aem-evolve-multi-agent-api/tests/__init__.py
a5928f2b8d77ac0a91fac13eb65cba919816cd4bdfc6b4bb37750372edcc0dc0  demos/aem-evolve-multi-agent-api/tests/conftest.py
8ca7bdad51fbd39cdc247242c8784a659d559ff51c8f40633cc64b2b98e52282  demos/aem-evolve-multi-agent-api/tests/test_auth.py
579e3748507d800331a04255feb4d4861171210a3f8d5798fbf407fb1ea8cecf  demos/aem-evolve-multi-agent-api/tests/test_governance_logic.py
afddbeb6ede881278757e1109fa509f41b8b7d25f33f5ca60d3c90c4ddbf5208  demos/aem-evolve-multi-agent-api/tests/test_metrics.py
8c907731af28a86211116a39cf90d3a42a69286dcde0e76699011dbc6d657935  demos/aem-evolve-multi-agent-api/tests/test_endpoints.py
84a127044cadbcb2cd2bb2e6c383bd7b5d5f22213ee84d791d2b7f55ef51822a  demos/aem-evolve-multi-agent-api/sdk/aem_evolve_client.py
51b8d1fec5e3b2da90ba7e9e0c97225ab6b3817057d08753e7111d501dfff31c  demos/aem-evolve-multi-agent-api/scripts/run_demo_e2e.sh
